provisi,Negara,Tanggal,kasus,kematian,pulih,terjangkit
,Indonesia,2020-03-12,34,1,2,
,Indonesia,2021-10-08,4225871,142560,,
,Indonesia,2020-08-12,130718,5903,85798,39017
,Indonesia,2021-08-11,3749446,112198,,
,Indonesia,2020-04-17,5923,520,607,4796
,Indonesia,2020-03-15,117,5,8,
,Indonesia,2022-03-28,6001751,154774,,
,Indonesia,2021-02-03,1111671,30770,905665,175236
,Indonesia,2020-07-20,88214,4239,46977,36998
,Indonesia,2021-06-10,1885942,52373,1728914,104655
,Indonesia,2020-09-14,221523,8841,158405,54277
,Indonesia,2022-10-07,6442624,158192,,
,Indonesia,2020-11-09,440569,14689,372266,53614
,Indonesia,2022-09-08,6385140,157729,,
,Indonesia,2021-11-18,4252345,143709,,
,Indonesia,2021-02-06,1147010,31393,939184,176433
,Indonesia,2021-12-23,4261208,144042,,
,Indonesia,2022-08-25,6334357,157457,,
,Indonesia,2022-05-16,6050958,156464,,
,Indonesia,2020-08-22,151498,6594,105198,39706
,Indonesia,2020-10-30,406945,13782,334295,58868
,Indonesia,2021-08-26,4043736,130182,,
,Indonesia,2020-03-02,2,0,0,
,Indonesia,2021-07-05,2313829,61140,1942690,309999
,Indonesia,2020-05-19,18496,1221,4467,12808
,Indonesia,2022-11-17,6590113,159291,,
,Indonesia,2021-04-07,1547376,42064,1391742,113570
,Indonesia,2020-03-25,790,58,31,701
,Indonesia,2020-09-27,275213,10386,203014,61813
,Indonesia,2021-11-30,4256409,143830,,
,Indonesia,2022-02-18,5089637,146044,,
,Indonesia,2021-09-21,4195958,140805,,
,Indonesia,2022-05-01,6047040,156273,,
,Indonesia,2020-04-14,4839,459,426,3954
,Indonesia,2020-10-07,315714,11472,240291,63951
,Indonesia,2022-08-10,6261605,157149,,
,Indonesia,2021-01-25,999256,28132,809488,161636
,Indonesia,2021-04-09,1558145,42348,1405659,110138
,Indonesia,2021-09-07,4140634,137156,,
,Indonesia,2020-05-06,12438,895,2317,9226
,Indonesia,2021-05-15,1736670,47967,1597067,91636
,Indonesia,2022-04-07,6028413,155509,,
,Indonesia,2021-06-23,2033421,55594,1817303,160524
,Indonesia,2021-02-19,1263299,34152,1069005,160142
,Indonesia,2022-02-17,4966046,145622,,
,Indonesia,2020-10-01,291182,10856,218487,61839
,Indonesia,2020-04-21,7135,616,842,5677
,Indonesia,2021-05-18,1748230,48477,1612239,87514
,Indonesia,2022-05-28,6054173,156573,,
,Indonesia,2020-11-19,483518,15600,406612,61306
,Indonesia,2020-06-21,45891,2465,18404,25022
,Indonesia,2021-06-26,2093962,56729,1842457,194776
,Indonesia,2021-08-25,4026837,129293,,
,Indonesia,2022-07-01,6090509,156740,,
,Indonesia,2022-11-18,6596812,159323,,
,Indonesia,2022-06-10,6056017,156604,,
,Indonesia,2020-11-25,511836,16225,429807,65804
,Indonesia,2022-06-22,6072918,156702,,
,Indonesia,2022-04-06,6026324,155464,,
,Indonesia,2020-10-17,357762,12431,281592,63739
,Indonesia,2022-02-06,4516480,144554,,
,Indonesia,2020-05-09,13645,959,2607,10079
,Indonesia,2021-10-20,4237201,143077,,
,Indonesia,2021-05-16,1739750,48093,1600857,90800
,Indonesia,2020-10-20,368842,12734,293653,62455
,Indonesia,2022-11-02,6502659,158695,,
,Indonesia,2020-03-22,514,48,29,437
,Indonesia,2022-09-20,6412944,157930,,
,Indonesia,2021-02-18,1252685,33969,1058222,160494
,Indonesia,2021-11-02,4245373,143457,,
,Indonesia,2021-01-24,989262,27835,798810,162617
,Indonesia,2022-07-04,6095351,156758,,
,Indonesia,2022-03-12,5878910,151951,,
,Indonesia,2022-11-29,6659235,159789,,
,Indonesia,2021-04-06,1542516,41977,1385973,114566
,Indonesia,2020-04-27,9096,765,1151,7180
,Indonesia,2020-04-04,2092,191,150,1751
,Indonesia,2020-12-27,713365,21237,583676,108452
,Indonesia,2021-06-22,2018113,55291,1810136,142719
,Indonesia,2021-05-01,1672880,45652,1526978,100250
,Indonesia,2020-07-30,106336,5058,64292,36986
,Indonesia,2021-04-22,1626812,44172,1481449,101191
,Indonesia,2022-01-24,4289305,144227,,
,Indonesia,2022-02-02,4353370,144320,,
,Indonesia,2022-07-19,6143431,156865,,
,Indonesia,2021-09-08,4147365,137782,,
,Indonesia,2022-03-10,5847900,151413,,
,Indonesia,2021-12-25,4261667,144053,,
,Indonesia,2022-04-19,6041269,155937,,
,Indonesia,2020-03-18,227,19,11,
,Indonesia,2021-12-09,4258560,143918,,
,Indonesia,2021-06-20,1989909,54662,1792528,142719
,Indonesia,2021-02-20,1271353,34316,1078840,158197
,Indonesia,2021-12-26,4261667,144053,,
,Indonesia,2022-03-26,5986830,154343,,
,Indonesia,2021-05-02,1677274,45796,1530718,100760
,Indonesia,2022-07-17,6134953,156849,,
,Indonesia,2020-08-05,116871,5452,73889,37530
,Indonesia,2020-09-05,190665,7940,136401,46324
,Indonesia,2020-12-18,650197,19514,531995,98688
,Indonesia,2022-05-29,6054415,156574,,
,Indonesia,2022-11-12,6556627,159068,,
,Indonesia,2020-12-21,671778,20085,546884,104809
,Indonesia,2021-06-27,2115304,57138,1850481,207685
,Indonesia,2021-01-10,828026,24129,681024,122873
,Indonesia,2022-07-02,6092303,156745,,
,Indonesia,2022-06-07,6056017,156604,,
,Indonesia,2022-11-04,6512913,158768,,
,Indonesia,2020-11-18,478720,15503,402347,60870
,Indonesia,2022-06-24,6076894,156711,,
,Indonesia,2021-10-22,4238594,143153,,
,Indonesia,2020-10-13,340622,12027,263296,65299
,Indonesia,2021-03-29,1501093,40581,1336818,123694
,Indonesia,2020-11-13,457735,15037,385094,57604
,Indonesia,2021-06-12,1901490,52730,1740436,108324
,Indonesia,2021-05-17,1744045,48305,1606611,89129
,Indonesia,2022-10-09,6444948,158205,,
,Indonesia,2022-05-14,6050519,156453,,
,Indonesia,2020-12-14,623309,18956,510957,93396
,Indonesia,2020-08-06,118753,5521,75645,37587
,Indonesia,2022-09-05,6374882,157668,,
,Indonesia,2020-12-05,569707,17589,470449,81669
,Indonesia,2022-04-05,6023924,155421,,
,Indonesia,2022-05-13,6050211,156448,,
,Indonesia,2022-11-28,6653469,159735,,
,Indonesia,2021-01-09,818386,23947,673511,120928
,Indonesia,2020-10-14,344749,12156,267851,64742
,Indonesia,2022-05-02,6047208,156287,,
,Indonesia,2020-03-08,6,0,0,
,Indonesia,2021-03-04,1361098,36897,1176356,147845
,Indonesia,2021-07-16,2780803,71397,2204491,504915
,Indonesia,2022-02-14,4807778,145176,,
,Indonesia,2020-11-02,415402,14044,345566,55792
,Indonesia,2020-08-09,125396,5723,80952,38721
,Indonesia,2022-04-30,6046796,156257,,
,Indonesia,2020-11-20,488310,15678,410552,62080
,Indonesia,2022-02-22,5289414,146798,,
,Indonesia,2020-07-09,70736,3417,32651,34668
,Indonesia,2022-04-22,6043246,156040,,
,Indonesia,2021-04-18,1604348,43424,1455065,105859
,Indonesia,2020-04-09,3293,280,252,2761
,Indonesia,2022-05-04,6047491,156321,,
,Indonesia,2022-01-08,4265666,144127,,
,Indonesia,2020-11-30,538883,16945,450518,71420
,Indonesia,2021-11-14,4250855,143659,,
,Indonesia,2022-05-12,6049876,156438,,
,Indonesia,2022-07-12,6116347,156806,,
,Indonesia,2020-12-30,735124,21944,603741,109439
,Indonesia,2021-11-10,4249323,143592,,
,Indonesia,2021-03-01,1341314,36325,1151915,153074
,Indonesia,2022-08-29,6349175,157521,,
,Indonesia,2021-08-22,3979456,126372,,
,Indonesia,2020-04-30,10118,792,1522,7804
,Indonesia,2022-06-29,6086212,156731,,
,Indonesia,2021-10-19,4236287,143049,,
,Indonesia,2022-10-04,6437750,158156,,
,Indonesia,2021-02-22,1288833,34691,1096994,157148
,Indonesia,2022-08-02,6216621,157028,,
,Indonesia,2020-05-30,25773,1573,7015,17185
,Indonesia,2022-09-24,6421118,157998,,
,Indonesia,2020-10-09,324658,11677,247667,65314
,Indonesia,2021-10-24,4240019,143205,,
,Indonesia,2022-09-19,6410426,157915,,
,Indonesia,2020-08-30,172053,7343,124185,40525
,Indonesia,2020-09-30,287008,10740,214947,61321
,Indonesia,2021-07-08,2417788,63760,1994573,359455
,Indonesia,2020-05-20,19189,1242,4575,13372
,Indonesia,2020-04-20,6760,590,747,5423
,Indonesia,2021-06-29,2156465,58024,1869606,228835
,Indonesia,2022-10-11,6448220,158235,,
,Indonesia,2022-07-11,6112986,156798,,
,Indonesia,2022-06-15,6063251,156670,,
,Indonesia,2022-01-05,4264136,144109,,
,Indonesia,2020-04-05,2273,198,164,1911
,Indonesia,2021-04-17,1599763,43328,1450192,106243
,Indonesia,2022-05-23,6052764,156534,,
,Indonesia,2022-08-18,6301523,157317,,
,Indonesia,2021-09-11,4163732,138701,,
,Indonesia,2022-03-19,5956561,153599,,
,Indonesia,2020-03-26,893,78,35,780
,Indonesia,2020-09-26,271339,10308,199403,61628
,Indonesia,2022-04-26,6045043,156163,,
,Indonesia,2021-05-20,1758898,48887,1621572,88439
,Indonesia,2021-09-01,4100138,133676,,
,Indonesia,2021-07-28,3287727,88659,2640676,558392
,Indonesia,2022-10-16,6456868,158313,,
,Indonesia,2021-04-01,1517854,41054,1355578,121222
,Indonesia,2022-03-08,5800253,150831,,
,Indonesia,2021-10-28,4242532,143333,,
,Indonesia,2022-03-20,5962483,153738,,
,Indonesia,2022-03-03,5667355,149268,,
,Indonesia,2022-09-15,6402686,157849,,
,Indonesia,2021-08-31,4089801,133023,,
,Indonesia,2022-04-11,6033903,155674,,
,Indonesia,2020-08-21,149408,6500,102991,39917
,Indonesia,2020-03-14,96,5,8,
,Indonesia,2021-02-13,1210703,32936,1016036,161731
,Indonesia,2020-12-20,664930,19880,541811,103239
,Indonesia,2021-12-16,4259857,143979,,
,Indonesia,2022-10-27,6481749,158522,,
,Indonesia,2021-11-08,4248409,143557,,
,Indonesia,2021-03-21,1460184,39550,1290790,129844
,Indonesia,2022-07-27,6185311,156940,,
,Indonesia,2021-11-25,4254815,143782,,
,Indonesia,2022-02-23,5350902,147025,,
,Indonesia,2022-10-01,6433263,158122,,
,Indonesia,2021-08-08,3666031,107096,,
,Indonesia,2020-09-09,203342,8336,145200,49806
,Indonesia,2022-04-14,6037742,155794,,
,Indonesia,2020-11-17,474455,15393,398636,60426
,Indonesia,2020-10-02,295499,10972,221340,63187
,Indonesia,2022-06-30,6088460,156737,,
,Indonesia,2020-05-10,14032,973,2698,10361
,Indonesia,2020-11-29,534266,16815,445793,71658
,Indonesia,2021-03-19,1450132,39339,1278965,131828
,Indonesia,2021-10-01,4216728,142026,,
,Indonesia,2022-06-03,6056017,156604,,
,Indonesia,2022-11-08,6531721,158909,,
,Indonesia,2020-06-24,49009,2573,19658,26778
,Indonesia,2022-01-11,4267451,144144,,
,Indonesia,2021-04-05,1537967,41815,1381677,114475
,Indonesia,2022-09-11,6392492,157770,,
,Indonesia,2020-08-24,155412,6759,111060,37593
,Indonesia,2022-08-31,6358808,157566,,
,Indonesia,2020-09-29,282724,10601,210437,61686
,Indonesia,2022-04-01,6015748,155164,,
,Indonesia,2022-02-27,5539394,148073,,
,Indonesia,2022-11-14,6565912,159158,,
,Indonesia,2020-05-29,25216,1520,6492,17204
,Indonesia,2020-07-29,104432,4975,62138,37319
,Indonesia,2021-04-12,1571824,42656,1419796,109372
,Indonesia,2021-08-29,4073831,131923,,
,Indonesia,2022-02-28,5564448,148335,,
,Indonesia,2021-05-29,1809926,50262,1659974,99690
,Indonesia,2022-11-30,6664844,159830,,
,Indonesia,2020-03-29,1285,114,64,1107
,Indonesia,2022-11-07,6525120,158871,,
,Indonesia,2021-01-05,779548,23109,645746,110693
,Indonesia,2020-11-03,418375,14146,349497,54732
,Indonesia,2022-05-17,6051205,156481,,
,Indonesia,2021-07-02,2228938,59534,1901865,267539
,Indonesia,2022-11-24,6634648,159565,,
,Indonesia,2021-08-19,3930300,122633,,
,Indonesia,2020-11-12,452291,14933,382084,55274
,Indonesia,2021-02-02,1099687,30581,896530,172576
,Indonesia,2021-09-05,4129020,135861,,
,Indonesia,2022-08-24,6329143,157438,,
,Indonesia,2020-07-10,72347,3469,33529,35349
,Indonesia,2021-11-19,4252705,143714,,
,Indonesia,2022-08-07,6244978,157095,,
,Indonesia,2021-12-22,4261072,144034,,
,Indonesia,2021-10-02,4218142,142115,,
,Indonesia,2020-09-10,207203,8456,147510,51237
,Indonesia,2021-09-22,4198678,140954,,
,Indonesia,2022-10-15,6455542,158301,,
,Indonesia,2020-12-09,592900,18171,487445,87284
,Indonesia,2022-11-21,6612673,159422,,
,Indonesia,2021-09-28,4211460,141709,,
,Indonesia,2020-09-19,240687,9448,174350,56889
,Indonesia,2022-05-08,6048431,156381,,
,Indonesia,2022-05-20,6052100,156513,,
,Indonesia,2020-06-19,43803,2373,17349,24081
,Indonesia,2021-03-05,1368069,37026,1182687,148356
,Indonesia,2020-04-25,8607,720,1042,6845
,Indonesia,2022-02-11,4708043,144958,,
,Indonesia,2020-08-27,162884,7064,118575,37245
,Indonesia,2021-05-21,1758898,48887,1621572,88439
,Indonesia,2021-10-16,4234011,142933,,
,Indonesia,2022-08-06,6240699,157082,,
,Indonesia,2020-11-07,433836,14540,364417,54879
,Indonesia,2020-05-14,16006,1043,3518,11445
,Indonesia,2022-09-27,6425849,158057,,
,Indonesia,2022-09-13,6397236,157807,,
,Indonesia,2021-02-25,1314634,35518,1121411,157705
,Indonesia,2021-12-03,4257243,143858,,
,Indonesia,2022-08-05,6235244,157072,,
,Indonesia,2021-05-09,1713684,47012,1568277,98395
,Indonesia,2020-11-14,463007,15148,388094,59765
,Indonesia,2022-04-13,6036909,155746,,
,Indonesia,2022-05-21,6052363,156519,,
,Indonesia,2021-04-15,1589359,43073,1438254,108032
,Indonesia,2021-02-27,1329074,35981,1136054,157039
,Indonesia,2020-07-25,97286,4714,55354,37218
,Indonesia,2021-01-19,927380,26590,753948,146842
,Indonesia,2020-12-29,727122,21703,596783,108636
,Indonesia,2021-05-23,1775220,49328,1633045,92847
,Indonesia,2021-08-05,3568331,102375,,
,Indonesia,2021-09-13,4170088,139165,,
,Indonesia,2020-06-16,40400,2231,15703,22466
,Indonesia,2022-01-17,4272421,144174,,
,Indonesia,2021-02-10,1183555,32167,982972,168416
,Indonesia,2020-10-15,349160,12268,273661,63231
,Indonesia,2021-12-31,4262720,144094,,
,Indonesia,2020-08-01,109936,5193,67919,36824
,Indonesia,2022-07-26,6178873,156929,,
,Indonesia,2022-04-28,6046072,156217,,
,Indonesia,2021-11-24,4254443,143766,,
,Indonesia,2022-01-29,4330763,144285,,
,Indonesia,2021-05-10,1718575,47218,1574615,96742
,Indonesia,2021-01-02,758473,22555,625518,110400
,Indonesia,2021-09-02,4100138,133676,,
,Indonesia,2021-09-10,4158731,138431,,
,Indonesia,2021-06-19,1976172,54291,1786143,135738
,Indonesia,2021-07-22,3033339,79032,2392923,561384
,Indonesia,2021-03-22,1465928,39711,1297967,128250
,Indonesia,2022-03-09,5826589,151135,,
,Indonesia,2020-12-13,617820,18819,505836,93165
,Indonesia,2020-10-18,361867,12511,285324,64032
,Indonesia,2022-02-24,5408328,147342,,
,Indonesia,2021-10-29,4243215,143361,,
,Indonesia,2022-03-02,5630096,149036,,
,Indonesia,2021-09-17,4185144,140138,,
,Indonesia,2022-10-26,6478720,158499,,
,Indonesia,2021-11-07,4248165,143545,,
,Indonesia,2022-08-19,6306686,157343,,
,Indonesia,2022-07-09,6108729,156785,,
,Indonesia,2020-03-21,450,38,15,
,Indonesia,2022-01-14,4269740,144163,,
,Indonesia,2022-09-14,6400035,157828,,
,Indonesia,2022-01-31,4353370,144320,,
,Indonesia,2021-01-17,907929,25987,736460,145482
,Indonesia,2021-05-25,1786187,49627,1642074,94486
,Indonesia,2022-01-15,4270794,144167,,
,Indonesia,2021-08-07,3639616,105598,,
,Indonesia,2020-04-06,2491,209,192,2090
,Indonesia,2020-06-06,30514,1801,9907,18806
,Indonesia,2021-10-13,4231046,142811,,
,Indonesia,2020-10-05,307120,11253,232593,63274
,Indonesia,2021-07-23,3082410,80598,2431911,569901
,Indonesia,2022-05-07,6048204,156371,,
,Indonesia,2022-08-03,6222788,157046,,
,Indonesia,2021-12-01,4256687,143840,,
,Indonesia,2021-03-31,1511712,40858,1348330,122524
,Indonesia,2020-05-01,10551,800,1591,8160
,Indonesia,2021-09-27,4209403,141585,,
,Indonesia,2021-07-13,2615529,68219,2139601,407709
,Indonesia,2021-06-05,1850206,51449,1701784,96973
,Indonesia,2021-01-06,788402,23296,652513,112593
,Indonesia,2022-05-25,6053424,156553,,
,Indonesia,2021-01-23,977474,27664,791059,158751
,Indonesia,2020-10-24,385980,13205,309219,63556
,Indonesia,2020-12-24,692838,20589,563980,108269
,Indonesia,2021-01-15,882418,25484,718696,138238
,Indonesia,2021-02-01,1089308,30277,883682,175349
,Indonesia,2020-11-24,506302,16111,425313,64878
,Indonesia,2020-09-08,200035,8230,142958,48847
,Indonesia,2020-07-08,68079,3359,31585,33135
,Indonesia,2020-08-08,123503,5658,79306,38539
,Indonesia,2020-06-08,32033,1883,10904,19246
,Indonesia,2021-10-03,4219284,142173,,
,Indonesia,2021-04-13,1577526,42782,1426145,108599
,Indonesia,2022-11-23,6627538,159524,,
,Indonesia,2020-06-03,28233,1698,8406,18129
,Indonesia,2020-04-08,2956,240,222,2494
,Indonesia,2020-05-08,13112,943,2494,9675
,Indonesia,2020-07-03,60695,3036,27568,30091
,Indonesia,2021-12-21,4260893,144024,,
,Indonesia,2022-12-01,6669821,159884,,
,Indonesia,2022-08-23,6323715,157420,,
,Indonesia,2021-06-08,1869325,51992,1717370,99963
,Indonesia,2021-03-25,1482559,40081,1317199,125279
,Indonesia,2022-03-31,6012818,155089,,
,Indonesia,2021-06-25,2072867,56371,1835061,181435
,Indonesia,2021-03-09,1392945,37757,1210877,144311
,Indonesia,2022-10-28,6484764,158544,,
,Indonesia,2020-06-15,39294,2198,15123,21973
,Indonesia,2022-03-13,5890495,152166,,
,Indonesia,2021-06-09,1877050,52162,1723253,101635
,Indonesia,2021-06-15,1927708,53280,1757641,83700
,Indonesia,2020-04-15,5136,469,446,4221
,Indonesia,2022-03-07,5770105,150430,,
,Indonesia,2021-09-23,4201559,141114,,
,Indonesia,2022-03-21,5967182,153892,,
,Indonesia,2020-03-04,2,0,0,
,Indonesia,2021-12-05,4257685,143867,,
,Indonesia,2021-09-15,4178164,139682,,
,Indonesia,2020-04-24,8211,689,1002,6520
,Indonesia,2022-06-21,6070933,156700,,
,Indonesia,2021-12-04,4257489,143863,,
,Indonesia,2020-06-09,33076,1923,11414,19739
,Indonesia,2021-05-24,1781127,49455,1638279,93393
,Indonesia,2021-07-24,3127826,82013,2471678,574135
,Indonesia,2020-04-22,7418,635,913,5870
,Indonesia,2022-01-16,4271649,144170,,
,Indonesia,2022-03-04,5693702,149596,,
,Indonesia,2020-07-22,91751,4459,50255,37037
,Indonesia,2020-05-27,23851,1473,6057,16321
,Indonesia,2021-08-06,3607863,104010,,
,Indonesia,2022-09-12,6394340,157787,,
,Indonesia,2020-03-07,4,0,0,
,Indonesia,2020-03-30,1414,122,75,1217
,Indonesia,2020-11-27,522581,16521,437456,68604
,Indonesia,2022-01-04,4263732,144105,,
,Indonesia,2021-12-19,4260544,144002,,
,Indonesia,2021-11-22,4253598,143744,,
,Indonesia,2020-06-30,56385,2876,24806,28703
,Indonesia,2021-01-01,751270,22329,617936,111005
,Indonesia,2022-06-02,6055645,156600,,
,Indonesia,2021-06-18,1963266,54043,1779127,130096
,Indonesia,2020-12-10,598933,18336,491975,88622
,Indonesia,2022-02-26,5504418,147844,,
,Indonesia,2022-07-24,6168342,156902,,
,Indonesia,2020-04-12,4241,373,359,3509
,Indonesia,2021-09-12,4167511,138889,,
,Indonesia,2020-03-17,172,5,8,
,Indonesia,2020-08-17,141370,6207,94458,40705
,Indonesia,2022-11-09,6537907,158952,,
,Indonesia,2021-07-12,2567630,67355,2119478,380797
,Indonesia,2020-07-12,75699,3606,35638,36455
,Indonesia,2020-05-17,17514,1148,4129,12237
,Indonesia,2021-03-08,1386556,37547,1203381,145628
,Indonesia,2021-05-08,1709762,46842,1563917,99003
,Indonesia,2021-06-03,1837126,51095,1691593,94438
,Indonesia,2020-06-20,45029,2429,17883,24717
,Indonesia,2021-01-04,772103,22911,639103,110089
,Indonesia,2022-01-01,4262994,144096,,
,Indonesia,2022-06-18,6066908,156684,,
,Indonesia,2022-01-19,4275528,144192,,
,Indonesia,2021-11-09,4248843,143578,,
,Indonesia,2020-08-14,135123,6021,89618,39484
,Indonesia,2021-03-20,1455788,39447,1284725,131616
,Indonesia,2021-01-16,896642,25767,727358,143517
,Indonesia,2021-01-22,965283,27453,781147,156683
,Indonesia,2020-08-15,137468,6071,91321,40076
,Indonesia,2021-10-12,4229813,142763,,
,Indonesia,2022-10-19,6462655,158361,,
,Indonesia,2021-12-20,4260677,144013,,
,Indonesia,2021-09-24,4204116,141258,,
,Indonesia,2021-09-16,4181309,139919,,
,Indonesia,2022-08-30,6354245,157541,,
,Indonesia,2021-10-04,4220206,142261,,
,Indonesia,2022-09-04,6372542,157647,,
,Indonesia,2021-03-16,1430458,38753,1257663,134042
,Indonesia,2022-08-22,6318857,157396,,
,Indonesia,2020-12-17,643508,19390,526979,97139
,Indonesia,2020-03-20,369,32,15,
,Indonesia,2021-03-24,1476452,39983,1312543,123926
,Indonesia,2020-07-27,100303,4838,58173,37292
,Indonesia,2020-05-22,20796,1326,5057,14413
,Indonesia,2020-06-27,52812,2720,21909,28183
,Indonesia,2020-06-22,46845,2500,18735,25610
,Indonesia,2021-06-06,1856038,51612,1705971,98455
,Indonesia,2022-03-16,5927550,152975,,
,Indonesia,2020-03-27,1046,87,46,913
,Indonesia,2022-01-12,4268097,144150,,
,Indonesia,2020-10-27,396454,13512,322248,60694
,Indonesia,2022-11-25,6640624,159600,,
,Indonesia,2021-07-01,2203108,58995,1890287,253826
,Indonesia,2021-08-18,3908247,121141,,
,Indonesia,2022-05-24,6053109,156548,,
,Indonesia,2022-03-24,5986830,154343,,
,Indonesia,2020-11-10,444348,14761,375741,53846
,Indonesia,2021-11-29,4256112,143819,,
,Indonesia,2022-04-02,6015748,155164,,
,Indonesia,2020-05-12,14749,1007,3063,10679
,Indonesia,2020-10-10,328952,11765,251481,65706
,Indonesia,2020-07-17,83130,3957,41834,37339
,Indonesia,2020-06-12,36406,2048,13213,21145
,Indonesia,2020-06-17,41431,2276,16243,22912
,Indonesia,2022-06-14,6056017,156604,,
,Indonesia,2020-09-12,214746,8650,152458,53638
,Indonesia,2022-08-14,6282774,157226,,
,Indonesia,2020-09-03,184268,7750,132055,44463
,Indonesia,2022-03-14,5900124,152437,,
,Indonesia,2020-10-08,320564,11580,244060,64924
,Indonesia,2020-08-03,113134,5302,70237,37595
,Indonesia,2022-03-06,5748725,150172,,
,Indonesia,2021-06-16,1937652,53476,1763870,83700
,Indonesia,2020-05-03,11192,845,1876,8471
,Indonesia,2021-06-24,2053995,55949,1826504,171542
,Indonesia,2020-04-03,1986,181,134,1671
,Indonesia,2020-12-08,586842,18000,483497,85345
,Indonesia,2020-11-08,437716,14614,368298,54804
,Indonesia,2022-03-22,5974646,154062,,
,Indonesia,2020-03-31,1528,136,81,1311
,Indonesia,2021-03-18,1443853,39142,1272958,131753
,Indonesia,2020-03-11,34,1,2,
,Indonesia,2022-06-04,6056017,156604,,
,Indonesia,2020-05-31,26473,1613,7308,17552
,Indonesia,2021-09-14,4174216,139415,,
,Indonesia,2022-03-30,6009486,155000,,
,Indonesia,2022-06-12,6056017,156604,,
,Indonesia,2021-10-10,4227932,142651,,
,Indonesia,2020-03-16,134,5,8,
,Indonesia,2020-08-31,174796,7417,125959,41420
,Indonesia,2022-10-29,6487905,158571,,
,Indonesia,2021-09-06,4133433,136473,,
,Indonesia,2020-07-31,108376,5131,65907,37338
,Indonesia,2021-09-30,4215104,141939,,
,Indonesia,2021-12-14,4259439,143960,,
,Indonesia,2021-12-06,4257815,143876,,
,Indonesia,2022-06-20,6069255,156695,,
,Indonesia,2021-01-14,869600,25246,711205,133149
,Indonesia,2021-01-30,1066313,29728,862502,174083
,Indonesia,2021-03-26,1487541,40166,1322878,124497
,Indonesia,2021-12-30,4262540,144088,,
,Indonesia,2021-04-04,1534255,41669,1375877,116709
,Indonesia,2022-09-10,6390553,157757,,
,Indonesia,2022-05-18,6051532,156498,,
,Indonesia,2022-01-10,4266649,144136,,
,Indonesia,2021-07-03,2256851,60027,1915147,281677
,Indonesia,2021-07-11,2527203,66464,2084724,376015
,Indonesia,2022-11-15,6573805,159199,,
,Indonesia,2021-08-28,4066404,131372,,
